STATE/UT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,STATE/UT,Year, LITERACY RATE %   (Male), LITERACY RATE % Female, LITERACY RATE %  Average,Area(km2),Population Male,Population Female,Population Total,Rural,Urban,predicted population increase rate  for next year,predicted literacy increase rate for next year
UTTAR PRADESH,2008,4564,4233,1493,1871,0,1871,5428,4439,989,313,76,2097,5418,25946,12064,13882,4381,4296,9327,420,228,11683,2237,2955,3374,8312,0,10102,60242,168996,UTTAR PRADESH,2008,75.43,46.27,61.72,240928.00,97831584.84,87899538.78,185731123.62,7058080.62,2437307.40,1.62,1.32
UTTAR PRADESH,2009,4534,4141,1439,1759,0,1759,6083,5078,1005,365,59,2285,5260,29226,16109,13117,4263,3917,8845,339,254,10934,2232,2782,2524,8566,0,12159,60918,172884,UTTAR PRADESH,2009,76.38,46.85,62.50,240928.00,99201227.03,89130132.32,188331359.35,7156893.75,2471429.71,1.54,1.31
UTTAR PRADESH,2010,4401,4004,1401,1563,1,1562,6321,5468,853,337,48,2577,4915,31153,18216,12937,4186,3817,9553,426,170,10336,2217,2793,11,7978,0,14472,61500,174179,UTTAR PRADESH,2010,77.33,47.43,63.28,240928.00,100580124.09,90369041.16,190949165.25,7256374.57,2505782.58,1.48,1.29
UTTAR PRADESH,2011,4951,4653,1454,2042,0,2042,8500,7525,975,379,39,3148,5765,36683,21363,15320,5022,3721,9941,270,477,12234,2322,3455,3,7121,0,14380,68575,195135,UTTAR PRADESH,2011,78.28,48.01,64.06,240928.00,101958071.79,91607097.02,193565168.81,7355786.90,2540111.80,1.43,1.27
UTTARAKHAND,2001,316,279,38,74,0,74,183,126,57,32,3,191,533,1419,374,1045,440,171,318,4,30,830,56,103,84,301,0,441,2227,8073,UTTARAKHAND,2001,83.30,59.60,71.60,53483.00,4316401.00,4163161.00,166197921.00,131658339.00,34539582.00,1.40,1.26
UTTARAKHAND,2002,292,249,47,89,0,89,198,155,43,32,6,177,554,1365,374,991,342,145,312,8,40,760,66,145,97,316,1,440,2295,7976,UTTARAKHAND,2002,84.44,60.42,72.58,53483.00,4393664.58,4237681.58,169172863.79,134015023.27,35157840.52,1.39,1.24
UTTARAKHAND,2003,268,236,31,107,0,107,171,134,37,26,3,160,557,1368,400,968,392,138,379,8,33,687,93,136,98,317,0,362,2353,7923,UTTARAKHAND,2003,85.59,61.24,73.57,53483.00,4470114.34,4311417.24,172116471.62,136346884.67,35769586.94,1.37,1.23
UTTARAKHAND,2004,262,247,29,115,0,115,213,127,86,37,1,165,566,1597,500,1097,444,157,372,13,28,865,82,143,110,405,0,464,2319,8634,UTTARAKHAND,2004,86.74,62.06,74.55,53483.00,4545659.27,4384280.19,175025239.99,138651147.02,36374092.96,1.34,1.23
UTTARAKHAND,2005,279,202,30,133,0,133,203,125,78,48,0,159,521,1630,533,1097,433,144,396,22,24,745,63,100,89,272,0,462,2078,8033,UTTARAKHAND,2005,87.88,62.88,75.54,53483.00,4619298.95,4455305.53,177860648.87,140897295.61,36963353.27,1.79,1.37
UTTARAKHAND,2006,274,215,40,147,0,147,212,183,29,31,2,157,470,1696,525,1171,489,95,514,14,39,854,80,153,113,358,0,524,1935,8412,UTTARAKHAND,2006,89.03,63.70,76.53,53483.00,4690436.16,4523917.24,180599702.87,143067113.96,37532588.91,1.74,1.36
UTTARAKHAND,2007,268,228,50,117,0,117,253,227,26,46,6,173,548,1593,565,1028,459,163,697,39,37,886,70,146,63,463,0,608,2686,9599,UTTARAKHAND,2007,90.18,64.52,77.51,53483.00,4759854.61,4590871.21,183272578.47,145184507.24,38088071.22,1.69,1.34
UTTARAKHAND,2008,223,217,40,87,0,87,247,222,25,16,2,144,423,1622,726,896,509,171,463,31,15,937,73,120,306,340,0,590,2280,8856,UTTARAKHAND,2008,91.33,65.34,78.50,53483.00,4827920.53,4656520.67,185893376.34,147260645.70,38632730.64,1.62,1.32
UTTARAKHAND,2009,195,185,51,111,0,111,275,247,28,35,7,179,363,1601,735,866,466,156,544,43,17,1198,94,119,249,361,0,685,1868,8802,UTTARAKHAND,2009,92.48,66.17,79.49,53483.00,4895511.42,4721711.96,188495883.61,149322294.74,39173588.87,1.54,1.31
UTTARAKHAND,2010,176,219,60,121,0,121,286,249,37,12,2,162,310,2138,871,1267,458,167,567,33,17,974,75,125,165,334,0,738,2101,9240,UTTARAKHAND,2010,93.62,66.99,80.47,53483.00,4963559.03,4787343.76,191115976.39,151397874.63,39718101.76,1.48,1.29
UTTARAKHAND,2011,178,189,54,129,0,129,314,283,31,13,1,179,342,2093,840,1253,401,115,519,26,17,852,83,116,72,307,0,696,2078,8774,UTTARAKHAND,2011,94.78,67.81,81.46,53483.00,5031559.79,4852930.37,193734265.27,153472025.52,40262239.75,1.43,1.27
WEST BENGAL,2001,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,61563,WEST BENGAL,2001,77.00,59.60,68.60,88752.00,41487694.00,38733477.00,80176197.00,57748946.00,22427251.00,1.40,1.26
WEST BENGAL,2002,1444,413,540,759,0,759,831,694,137,204,646,544,348,12449,2458,9991,2461,451,1315,98,114,3112,273,964,34,4069,1,2703,25189,58962,WEST BENGAL,2002,78.05,60.42,69.54,88752.00,42230323.72,39426806.24,81611350.93,58782652.13,22828698.79,1.39,1.24
WEST BENGAL,2003,1425,400,484,1002,0,1002,902,801,101,217,883,598,342,12613,2581,10032,2596,378,1534,153,87,4172,329,1186,71,4948,1,2300,24553,61174,WEST BENGAL,2003,79.12,61.24,70.49,88752.00,42965131.36,40112832.67,83031388.43,59805470.28,23225918.15,1.37,1.23
WEST BENGAL,2004,1425,390,468,1475,0,1475,1200,1018,182,212,943,535,547,14465,2668,11797,2691,425,1686,125,103,3867,396,1566,64,6334,12,2995,27426,69350,WEST BENGAL,2004,80.18,62.06,71.43,88752.00,43691242.08,40790739.54,84434618.90,60816182.73,23618436.17,1.34,1.23
WEST BENGAL,2005,1453,434,408,1686,0,1686,1207,1039,168,211,1221,426,739,12124,2435,9689,2635,528,1760,107,92,4125,446,1572,54,6936,61,2737,25444,66406,WEST BENGAL,2005,81.23,62.88,72.37,88752.00,44399040.20,41451549.52,85802459.72,61801404.89,24001054.83,1.79,1.37
WEST BENGAL,2006,1425,672,401,1731,0,1731,1355,1199,156,177,1263,426,601,12532,2714,9818,2385,519,1947,135,111,6299,445,1837,63,7414,1,3039,23274,68052,WEST BENGAL,2006,82.30,63.70,73.32,88752.00,45082785.42,42089903.38,87123817.60,62753146.52,24370671.08,1.74,1.36
WEST BENGAL,2007,1652,877,394,2106,0,2106,1800,1590,210,146,1150,427,399,13747,2421,11326,3727,672,2406,127,121,6909,451,2281,99,9900,5,3803,27903,81102,WEST BENGAL,2007,83.36,64.52,74.27,88752.00,45750010.64,42712833.95,88413250.10,63681893.09,24731357.01,1.69,1.34
WEST BENGAL,2008,1811,1732,488,2263,0,2263,2332,1907,425,184,1055,613,462,17334,2593,14741,5425,876,2938,148,150,9033,451,2396,94,13663,5,3789,38177,105419,WEST BENGAL,2008,84.42,65.34,75.21,88752.00,46404235.79,43323627.48,89677559.58,64592544.16,25085015.42,1.62,1.32
WEST BENGAL,2009,2068,2119,931,2336,0,2336,2750,2187,563,214,724,751,329,17133,3709,13424,6700,918,3298,153,344,11196,506,1942,108,16112,5,3623,38776,113036,WEST BENGAL,2009,85.48,66.17,76.16,88752.00,47053895.09,43930158.26,90933045.41,65496839.78,25436205.63,1.54,1.31
WEST BENGAL,2010,2398,2111,630,2311,0,2311,3345,2764,581,288,687,798,388,19389,4123,15266,6809,1011,3260,214,331,12764,507,2465,163,17796,8,2847,49096,129616,WEST BENGAL,2010,86.54,66.99,77.10,88752.00,47707944.24,44540787.46,92197014.75,66407245.85,25789768.89,1.48,1.29
WEST BENGAL,2011,2109,2242,486,2363,0,2363,4285,3711,574,236,939,760,455,21446,4642,16804,6019,1264,4171,207,413,13094,510,2363,200,19772,0,3249,56614,143197,WEST BENGAL,2011,87.61,67.81,78.05,88752.00,48361543.07,45150996.25,93460113.85,67317025.12,26143088.72,1.43,1.27
A & N ISLANDS,2001,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,658,A & N ISLANDS,2001,86.30,75.20,81.30,8249.00,192985.00,163280.00,356152.00,239954.00,116198.00,1.40,1.26
A & N ISLANDS,2002,17,3,1,2,0,2,2,1,1,1,0,7,49,49,2,47,11,4,11,0,2,97,0,17,3,4,0,0,328,608,A & N ISLANDS,2002,87.48,76.23,82.41,8249.00,196439.43,166202.71,362527.12,244249.18,118277.94,1.39,1.24
A & N ISLANDS,2003,21,4,1,2,0,2,2,2,0,2,0,7,56,60,3,57,19,3,13,0,8,110,0,9,2,7,0,0,318,644,A & N ISLANDS,2003,88.67,77.27,83.53,8249.00,199857.48,169094.64,368835.09,248499.11,120335.98,1.37,1.23
A & N ISLANDS,2004,15,1,2,10,0,10,3,3,0,0,0,3,69,103,9,94,9,0,12,0,9,105,0,6,3,5,0,6,387,748,A & N ISLANDS,2004,89.86,78.30,84.65,8249.00,203235.07,171952.34,375068.41,252698.75,122369.66,1.34,1.23
A & N ISLANDS,2005,14,3,3,4,0,4,2,1,1,0,0,4,68,92,6,86,4,8,13,0,6,79,0,11,1,5,0,3,362,682,A & N ISLANDS,2005,91.05,79.34,85.77,8249.00,206527.48,174737.97,381144.51,256792.47,124352.05,1.79,1.37
A & N ISLANDS,2006,4,4,1,6,0,6,5,5,0,0,0,5,82,101,6,95,10,3,15,4,9,78,0,14,4,7,0,2,322,676,A & N ISLANDS,2006,92.24,80.38,86.90,8249.00,209708.00,177428.93,387014.14,260747.07,126267.07,1.74,1.36
A & N ISLANDS,2007,15,19,1,3,0,3,12,9,3,5,0,9,90,112,8,104,17,7,23,1,11,99,1,21,2,18,0,4,337,807,A & N ISLANDS,2007,93.43,81.41,88.02,8249.00,212811.68,180054.88,392741.95,264606.13,128135.82,1.69,1.34
A & N ISLANDS,2008,8,11,2,12,0,12,17,13,4,0,0,14,78,128,11,117,16,12,19,1,15,107,2,24,3,26,0,4,383,882,A & N ISLANDS,2008,94.62,82.45,89.13,8249.00,215854.89,182629.66,398358.16,268390.00,129968.16,1.62,1.32
A & N ISLANDS,2009,15,4,4,18,0,18,16,14,2,0,0,11,86,134,10,124,11,7,20,2,12,89,1,30,7,21,0,2,451,941,A & N ISLANDS,2009,95.81,83.48,90.26,8249.00,218876.85,185186.48,403935.17,272147.46,131787.72,1.54,1.31
A & N ISLANDS,2010,9,7,4,24,0,24,10,8,2,1,0,7,80,121,22,99,11,10,56,0,12,80,0,31,10,9,0,9,489,980,A & N ISLANDS,2010,97.00,84.52,91.38,8249.00,221919.24,187760.57,409549.87,275930.30,133619.57,1.48,1.29
A & N ISLANDS,2011,14,6,2,13,0,13,15,12,3,1,0,1,99,88,4,84,11,3,32,0,6,81,0,15,3,5,0,6,392,793,A & N ISLANDS,2011,98.19,85.56,92.50,8249.00,224959.54,190332.89,415160.70,279710.55,135450.15,1.43,1.27
